"name","town_id","type","fips_stco","district","mora_start","mora_end","ohs","mapctype","mapcsub","mora_c","mora_nf","mora_np","HNS"
"WEST NEWBURY","324","T",25009,"northeast",,,"false","Developing Suburbs","Country Suburbs","false","false","false","false"
"WAYLAND","315","T",25017,"central",,,"false","Maturing Suburbs","Established Suburbs and Cape Cod Towns","false","false","false","false"
"SUDBURY","288","T",25017,"central",,,"false","Maturing Suburbs","Established Suburbs and Cape Cod Towns","false","false","false","false"
"STURBRIDGE","287","T",25027,"central",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
"NATICK","198","T",25017,"central",,,"false","Maturing Suburbs","Mature Suburban Towns","false","false","false","false"
"BEDFORD","23","T",25017,"northeast",,,"false","Maturing Suburbs","Established Suburbs and Cape Cod Towns","false","false","false","false"
"BROOKLINE","46","T",25021,"eastern",,,"false","Inner Core","Streetcar Suburbs","false","false","false","false"
"EAST LONGMEADOW","85","T",25013,"western",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
"WELLESLEY","317","T",25021,"metrosouth",,,"false","Maturing Suburbs","Established Suburbs and Cape Cod Towns","false","false","false","false"
"MONTEREY","193","T",25003,"western",,,"false","Rural Towns","Rural Towns","false","false","false","false"
"GILL","106","T",25011,"western",,,"false","Rural Towns","Rural Towns","false","false","false","false"
"HATFIELD","127","T",25015,"western",,,"false","Developing Suburbs","Country Suburbs","false","false","false","false"
"LUNENBURG","162","T",25027,"central",,,"false","Developing Suburbs","Country Suburbs","false","false","false","false"
"LEE","150","T",25003,"western",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
"ROCHESTER","250","T",25023,"southeast",,,"false","Developing Suburbs","Country Suburbs","false","false","false","false"
"GREAT BARRINGTON","113","T",25003,"western",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
"PLYMOUTH","239","T",25023,"southeast",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
"MENDON","179","T",25027,"central",,,"false","Developing Suburbs","Country Suburbs","false","false","false","false"
"WARE","309","T",25015,"western",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
"EAST BRIDGEWATER","83","T",25023,"metrosouth",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
"BURLINGTON","48","T",25017,"northeast",,,"false","Maturing Suburbs","Mature Suburban Towns","false","false","false","false"
"MARSHFIELD","171","T",25023,"southeast",,,"false","Maturing Suburbs","Established Suburbs and Cape Cod Towns","false","false","false","false"
"WEYMOUTH","336","TC",25021,"metrosouth",,,"false","Maturing Suburbs","Mature Suburban Towns","false","false","false","false"
"MARLBOROUGH","170","C",25017,"central",,,"false","Regional Urban Centers","Sub-Regional Urban Center","false","false","false","false"
"MANCHESTER","166","T",25009,"northeast",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
"PLAINFIELD","237","T",25015,"western",,,"false","Rural Towns","Rural Towns","false","false","false","false"
"BERLIN","28","T",25027,"central",,,"false","Developing Suburbs","Country Suburbs","false","false","false","false"
"LEOMINSTER","153","C",25027,"central",,,"false","Regional Urban Centers","Sub-Regional Urban Center","false","false","false","false"
"PAXTON","228","T",25027,"central",,,"false","Developing Suburbs","Country Suburbs","false","false","false","false"
"DEDHAM","73","T",25021,"metrosouth",,,"false","Maturing Suburbs","Mature Suburban Towns","false","false","false","false"
"WESTMINSTER","332","T",25027,"central",,,"false","Developing Suburbs","Country Suburbs","false","false","false","false"
"CLINTON","64","T",25027,"central",,,"false","Regional Urban Centers","Sub-Regional Urban Center","false","false","false","false"
"EASTHAM","86","T",25001,"southeast",,,"false","Maturing Suburbs","Established Suburbs and Cape Cod Towns","false","false","false","false"
"SANDWICH","261","T",25001,"southeast",,,"false","Maturing Suburbs","Established Suburbs and Cape Cod Towns","false","false","false","false"
"HARWICH","126","T",25001,"southeast",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
"TEMPLETON","294","T",25027,"central",,,"false","Developing Suburbs","Country Suburbs","false","false","false","false"
"PALMER","227","TC",25013,"western",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
"WATERTOWN","314","TC",25017,"northeast",,,"false","Inner Core","Streetcar Suburbs","false","false","false","false"
"PHILLIPSTON","235","T",25027,"central",,,"false","Rural Towns","Rural Towns","false","false","false","false"
"SPENCER","280","T",25027,"central",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
"WESTON","333","T",25017,"northeast",,,"false","Maturing Suburbs","Established Suburbs and Cape Cod Towns","false","false","false","false"
"LINCOLN","157","T",25017,"northeast",,,"false","Maturing Suburbs","Established Suburbs and Cape Cod Towns","false","false","false","false"
"LENOX","152","T",25003,"western",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
"HAMPDEN","120","T",25013,"western",,,"false","Developing Suburbs","Country Suburbs","false","false","false","false"
"RUTLAND","257","T",25027,"central",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
"NORTHAMPTON","214","C",25015,"western",,,"false","Regional Urban Centers","Sub-Regional Urban Center","false","false","false","false"
"HAVERHILL","128","C",25009,"northeast",,,"false","Regional Urban Centers","Sub-Regional Urban Center","false","false","false","false"
"DEERFIELD","74","T",25011,"western",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
"HADLEY","117","T",25015,"western",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
"AGAWAM","5","TC",25013,"western",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
"SOUTHWICK","279","T",25013,"western",,,"false","Developing Suburbs","Country Suburbs","false","false","false","false"
"TYNGSBOROUGH","301","T",25017,"northeast",,,"false","Developing Suburbs","Country Suburbs","false","false","false","false"
"SHREWSBURY","271","T",25027,"central",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
"WEST BOYLSTON","321","T",25027,"central",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
"HOLYOKE","137","C",25013,"western",,,"false","Regional Urban Centers","Sub-Regional Urban Center","false","false","false","false"
"PRINCETON","241","T",25027,"central",,,"false","Rural Towns","Rural Towns","false","false","false","false"
"ASHLAND","14","T",25017,"central",,,"false","Maturing Suburbs","Established Suburbs and Cape Cod Towns","false","false","false","false"
"MONSON","191","T",25013,"western",,,"false","Developing Suburbs","Country Suburbs","false","false","false","false"
"LEICESTER","151","T",25027,"central",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
"STERLING","282","T",25027,"central",,,"false","Developing Suburbs","Country Suburbs","false","false","false","false"
"BOYLSTON","39","T",25027,"central",,,"false","Developing Suburbs","Country Suburbs","false","false","false","false"
"MILLBURY","186","T",25027,"central",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
"HOPKINTON","139","T",25017,"central",,,"false","Developing Suburbs","Country Suburbs","false","false","false","false"
"CARVER","52","T",25023,"southeast",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
"LAKEVILLE","146","T",25023,"southeast",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
"SOMERSET","273","T",25005,"southeast",,,"false","Regional Urban Centers","Sub-Regional Urban Center","false","false","false","false"
"NEWTON","207","C",25017,"eastern",,,"false","Inner Core","Streetcar Suburbs","false","false","false","false"
"HOLLAND","135","T",25013,"western",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
"PROVINCETOWN","242","T",25001,"southeast",,,"false","Regional Urban Centers","Sub-Regional Urban Center","false","false","false","false"
"CHATHAM","55","T",25001,"southeast",,,"false","Maturing Suburbs","Established Suburbs and Cape Cod Towns","false","false","false","false"
"LOWELL","160","C",25017,"northeast",,,"false","Regional Urban Centers","Major Regional Urban Centers","false","false","false","false"
"TOWNSEND","299","T",25017,"central",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
"MEDWAY","177","T",25021,"metrosouth",,,"false","Developing Suburbs","Maturing New England Town","false","false","false","false"
